message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,328094])";"30";"leo";"1759419327.151857676";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,263773])";"30";"raph";"1759419327.149864454";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,164818])";"30";"mickey";"1759419327.146849895";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,324364])";"30";"leo";"1759419327.135412341";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,263107])";"30";"raph";"1759419327.134525393";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,162107])";"30";"mickey";"1759419327.131502732";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,320635])";"30";"leo";"1759419327.119850600";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,262441])";"30";"raph";"1759419327.118621601";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,159396])";"30";"mickey";"1759419327.114601909";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,316905])";"30";"leo";"1759419327.105176855";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,261775])";"30";"raph";"1759419327.102440925";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,156685])";"30";"mickey";"1759419327.098477113";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,313176])";"30";"leo";"1759419327.087841429";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,261109])";"30";"raph";"1759419327.086217781";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,153975])";"30";"mickey";"1759419327.083179683";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,309446])";"30";"leo";"1759419327.071504571";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,260443])";"30";"raph";"1759419327.070451312";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,151264])";"30";"mickey";"1759419327.066518304";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,305717])";"30";"leo";"1759419327.055927044";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,259777])";"30";"raph";"1759419327.053766394";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,148553])";"30";"mickey";"1759419327.050909625";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,301987])";"30";"leo";"1759419327.039778220";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,259111])";"30";"raph";"1759419327.037781576";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,145842])";"30";"mickey";"1759419327.034836517";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,298257])";"30";"leo";"1759419327.023718593";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,258445])";"30";"raph";"1759419327.022623076";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,143131])";"30";"mickey";"1759419327.018607715";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,294528])";"30";"leo";"1759419327.008171521";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,257779])";"30";"raph";"1759419327.006684219";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,140420])";"30";"mickey";"1759419327.002759662";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,290798])";"30";"leo";"1759419326.991537871";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,257113])";"30";"raph";"1759419326.990451713";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,137710])";"30";"mickey";"1759419326.987196104";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,287069])";"30";"leo";"1759419326.975322059";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,256447])";"30";"raph";"1759419326.973899436";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,134999])";"30";"mickey";"1759419326.970890954";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,283339])";"30";"leo";"1759419326.959727277";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,255781])";"30";"raph";"1759419326.958072475";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,132288])";"30";"mickey";"1759419326.955044365";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,279609])";"30";"leo";"1759419326.944840419";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,255115])";"30";"raph";"1759419326.942791178";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,129577])";"30";"mickey";"1759419326.938699332";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,275880])";"30";"leo";"1759419326.928059805";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,254449])";"30";"raph";"1759419326.926492664";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,126866])";"30";"mickey";"1759419326.923227485";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,272150])";"30";"leo";"1759419326.912180876";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,253783])";"30";"raph";"1759419326.910232288";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,124156])";"30";"mickey";"1759419326.906585312";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,268421])";"30";"leo";"1759419326.896336662";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,253117])";"30";"raph";"1759419326.894240063";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,121445])";"30";"mickey";"1759419326.891182546";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,264691])";"30";"leo";"1759419326.879356069";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,252451])";"30";"raph";"1759419326.878609659";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,118734])";"30";"mickey";"1759419326.875085897";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,260962])";"30";"leo";"1759419326.863924036";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,251785])";"30";"raph";"1759419326.862419062";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,116023])";"30";"mickey";"1759419326.858630152";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,257232])";"30";"leo";"1759419326.847042140";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,251119])";"30";"raph";"1759419326.846467420";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,113312])";"30";"mickey";"1759419326.843231228";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,253502])";"30";"leo";"1759419326.831918353";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,250453])";"30";"raph";"1759419326.830304903";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,110601])";"30";"mickey";"1759419326.826943541";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,249773])";"30";"leo";"1759419326.816099984";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,249787])";"30";"raph";"1759419326.814711169";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,107891])";"30";"mickey";"1759419326.810732897";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,246043])";"30";"leo";"1759419326.799774997";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,249121])";"30";"raph";"1759419326.798544530";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,105180])";"30";"mickey";"1759419326.794590497";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,242314])";"30";"leo";"1759419326.784403733";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,248455])";"30";"raph";"1759419326.782731260";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,247789])";"30";"raph";"1759419326.766105711";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,247123])";"30";"raph";"1759419326.750125850";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,246457])";"30";"raph";"1759419326.734438728";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,243793])";"30";"raph";"1759419326.670672044";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,083493])";"30";"mickey";"1759419326.666750630";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,212477])";"30";"leo";"1759419326.655110301";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,243127])";"30";"raph";"1759419326.654089871";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,080782])";"30";"mickey";"1759419326.651195942";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,208748])";"30";"leo";"1759419326.639977852";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,242461])";"30";"raph";"1759419326.637884187";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,078072])";"30";"mickey";"1759419326.635106906";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,205018])";"30";"leo";"1759419326.623196190";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,241795])";"30";"raph";"1759419326.622191197";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,075361])";"30";"mickey";"1759419326.619180969";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,201288])";"30";"leo";"1759419326.607505156";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,241129])";"30";"raph";"1759419326.606120462";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,072650])";"30";"mickey";"1759419326.602925482";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,197559])";"30";"leo";"1759419326.591701385";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,240463])";"30";"raph";"1759419326.590028213";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,069939])";"30";"mickey";"1759419326.587091187";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,193829])";"30";"leo";"1759419326.575115581";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,239797])";"30";"raph";"1759419326.573837617";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,067228])";"30";"mickey";"1759419326.571347067";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,190100])";"30";"leo";"1759419326.559912375";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,239131])";"30";"raph";"1759419326.558272870";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,064518])";"30";"mickey";"1759419326.554906899";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120671, y=5,186370])";"30";"leo";"1759419326.544097638";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120882, y=4,238465])";"30";"raph";"1759419326.542250261";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=11,120774, y=5,061807])";"30";"mickey";"1759419326.539429464";"/home/yan/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
